nohup: ignoring input
webcachesim_cli trace/wiki2019_remapped.tr CedLRB 1099511627776 --memory_window=671088640 
running sanity check on trace: /home/cedrickargueta/Princeton/classes/cos561/data/trace/wiki2019_remapped.tr
n_extra_fields: 1
n_req: 0
n_req: 1000000
n_req: 2000000
n_req: 3000000
n_req: 4000000
n_req: 5000000
n_req: 6000000
n_req: 7000000
n_req: 8000000
n_req: 9000000
n_req: 10000000
n_req: 11000000
n_req: 12000000
n_req: 13000000
n_req: 14000000
n_req: 15000000
n_req: 16000000
n_req: 17000000
n_req: 18000000
n_req: 19000000
n_req: 20000000
n_req: 21000000
n_req: 22000000
n_req: 23000000
n_req: 24000000
n_req: 25000000
n_req: 26000000
n_req: 27000000
n_req: 28000000
n_req: 29000000
n_req: 30000000
n_req: 31000000
n_req: 32000000
n_req: 33000000
n_req: 34000000
n_req: 35000000
n_req: 36000000
n_req: 37000000
n_req: 38000000
n_req: 39000000
n_req: 40000000
n_req: 41000000
n_req: 42000000
n_req: 43000000
n_req: 44000000
n_req: 45000000
n_req: 46000000
n_req: 47000000
n_req: 48000000
n_req: 49000000
n_req: 50000000
n_req: 51000000
n_req: 52000000
n_req: 53000000
n_req: 54000000
n_req: 55000000
n_req: 56000000
n_req: 57000000
n_req: 58000000
n_req: 59000000
n_req: 60000000
n_req: 61000000
n_req: 62000000
n_req: 63000000
n_req: 64000000
n_req: 65000000
n_req: 66000000
n_req: 67000000
n_req: 68000000
n_req: 69000000
n_req: 70000000
n_req: 71000000
n_req: 72000000
n_req: 73000000
n_req: 74000000
n_req: 75000000
n_req: 76000000
n_req: 77000000
n_req: 78000000
n_req: 79000000
n_req: 80000000
n_req: 81000000
n_req: 82000000
n_req: 83000000
n_req: 84000000
n_req: 85000000
n_req: 86000000
n_req: 87000000
n_req: 88000000
n_req: 89000000
n_req: 90000000
n_req: 91000000
n_req: 92000000
n_req: 93000000
n_req: 94000000
n_req: 95000000
n_req: 96000000
n_req: 97000000
n_req: 98000000
n_req: 99000000
n_req: 100000000
n_req: 101000000
n_req: 102000000
